TIME(MS),COMMAND,VALUE
083123,1,1
083587,3,1
083595,1,0
084019,2,1
084027,3,0
084324,7,0
084484,8,1
084531,1,1
084555,2,0
084779,2,1
084859,1,0
085011,3,1
085075,2,0
085259,4,1
085331,3,0
085515,5,1
085539,4,0
085771,5,0
085820,8,0
085977,5,1
086233,3,1
086297,5,0
086473,2,1
086521,3,0
086696,8,1
086704,7,1
086711,6,1
086985,1,1
087001,2,0
087249,2,1
087289,1,0
087545,3,1
087617,2,0
087769,4,1
087825,3,0
088041,3,1
088049,4,0
088569,4,1
088609,3,0
089585,4,0
089723,8,0
089727,7,0
089735,6,0
090065,5,1
090217,5,0
090297,5,1
090409,5,0
090525,6,1
090561,5,1
090697,5,0
090809,5,1
091025,5,0
091057,4,1
091209,4,0
091321,4,1
091457,4,0
091516,6,0
091556,7,1
091601,4,1
091849,4,0
092073,4,1
092305,5,1
092321,4,0
092537,4,1
092577,5,0
092580,8,1
092588,7,0
092817,3,1
092849,4,0
093065,2,1
093097,3,0
093313,2,0
093321,4,1
093484,8,0
093593,3,1
093601,4,0
093961,3,0
094452,6,1
094548,1,1
094916,3,1
094940,1,0
095148,2,1
095236,3,0
095372,1,1
095412,2,0
095612,2,1
095684,1,0
095771,6,0
095852,2,0
095900,7,1
096212,1,1
096332,1,0
096540,3,1
096724,2,1
096788,3,0
096940,1,1
096980,2,0
097188,2,1
097196,1,0
097227,7,0
097396,2,0
097965,5,1
098029,4,1
098044,8,1
098052,7,1
098060,6,1
098133,3,1
098165,5,0
098221,1,1
098237,4,0
098261,3,0
098325,2,1
098373,3,1
098381,4,1
098413,2,0
098421,1,0
098485,3,0
098509,1,1
098549,2,1
098557,4,0
098613,3,1
098693,2,0
098701,4,1
098709,1,0
098765,3,0
098885,5,1
098965,4,0
099419,8,0
099427,7,0
099435,6,0
099445,5,0
099593,5,1
099629,4,1
099668,8,1
099676,7,1
099684,6,1
099781,3,1
099813,5,0
099821,1,1
099869,3,0
099877,4,0
099933,2,1
099989,3,1
100037,1,0
100061,2,0
100085,4,1
100149,3,0
100181,1,1
100229,2,1
100237,4,0
100269,3,1
100317,1,0
100341,2,0
100397,4,1
100453,3,0
100589,5,1
100637,4,0
101051,8,0
101060,7,0
101067,6,0
101157,5,0
101333,5,1
101365,4,1
101468,8,1
101476,7,1
101477,3,1
101483,6,1
101509,5,0
101565,1,1
101605,3,0
101613,4,0
101685,2,1
101725,3,1
101765,1,0
101797,2,0
102708,3,0
102708,3,1
103515,8,0
103523,7,0
103531,6,0
103673,3,0
104476,6,1
104555,1,1
104779,2,1
104842,1,0
105019,3,1
105066,2,0
105211,4,1
105274,3,0
105443,5,1
105490,4,0
105819,6,0
105827,5,0
105852,7,1
105875,1,1
106210,1,0
106371,3,1
106658,3,0
106787,2,1
107114,2,0
107235,7,0
107244,8,1
107251,1,1
107491,2,1
107530,1,0
107755,3,1
107810,2,0
107971,4,1
108058,3,0
108251,5,1
108274,4,0
108523,8,0
108546,5,0
108713,5,1
108961,3,1
109009,5,0
109201,2,1
109241,3,0
109391,8,1
109399,7,1
109407,6,1
109681,1,1
109713,2,0
109945,1,0
109969,2,1
110241,3,1
110297,2,0
110505,4,1
110545,3,0
110777,3,1
110785,4,0
111281,4,1
111321,3,0
112273,4,0
112447,8,0
112455,7,0
112463,6,0
112905,5,1
113033,5,0
113153,5,1
113297,5,0
113332,6,1
113433,5,1
113721,5,0
113889,4,1
114025,4,0
114153,4,1
114281,4,0
114284,6,0
114348,7,1
114401,4,1
114697,4,0
114897,4,1
115105,5,1
115128,4,0
115212,7,0
115345,4,1
115348,8,1
115368,5,0
115585,3,1
115625,4,0
115825,2,1
115864,3,0
116081,2,0
116089,4,1
116316,8,0
116329,3,1
116345,4,0
116825,3,0
117324,6,1
117340,1,1
117812,3,1
117820,1,0
118020,2,1
118092,3,0
118308,1,1
118348,2,0
118516,2,1
118588,1,0
118619,6,0
118710,7,1
118772,1,1
118788,2,0
119156,1,0
119244,3,1
119492,2,1
119540,3,0
119820,1,1
119852,2,0
120060,2,1
120100,1,0
120199,7,0
120283,8,1
120340,1,1
120364,2,0
120764,3,1
120788,1,0
120988,2,1
121036,3,0
121252,1,1
121292,2,0
121484,2,1
121516,1,0
121587,8,0
121692,2,0
122396,8,1
122403,7,1
122411,6,1
122541,5,1
122581,4,1
122701,3,1
122709,5,0
122733,1,1
122765,4,0
122781,3,0
122885,2,1
122893,4,1
122901,3,1
122957,2,0
122965,1,0
123021,1,1
123045,4,0
123061,3,0
123117,2,1
123157,3,1
123205,1,0
123221,2,0
123245,4,1
123301,3,0
123381,5,1
123405,4,0
123603,8,0
123611,7,0
123619,6,0
123861,5,0
124029,5,1
124061,4,1
124197,3,1
124212,8,1
124213,5,0
124219,7,1
124227,6,1
124261,1,1
124285,4,0
124309,3,0
124373,2,1
124437,3,1
124517,2,0
124525,4,1
124533,1,0
124589,3,0
124613,1,1
124669,2,1
124677,4,0
124701,3,1
124805,2,0
124813,4,1
124821,1,0
124845,3,0
125213,5,1
125269,4,0
125763,8,0
125771,7,0
125779,6,0
125789,5,0
126037,5,1
126077,4,1
126197,3,1
126213,5,0
126228,8,1
126235,7,1
126243,6,1
126245,1,1
126277,4,0
126301,3,0
126365,2,1
126421,3,1
126469,1,0
126509,2,0
128165,3,0
128315,8,0
128323,7,0
128331,6,0
129252,6,1
129266,1,1
129506,2,1
129538,1,0
129794,3,1
129866,2,0
129986,4,1
130058,3,0
130250,5,1
130274,4,0
130523,6,0
130650,5,0
130651,7,1
130722,1,1
131130,1,0
131186,3,1
131565,3,0
131626,2,1
131851,7,0
131914,2,0
132019,8,1
132115,1,1
132346,2,1
132386,1,0
132570,3,1
132618,2,0
132810,4,1
132874,3,0
133074,5,1
133090,4,0
133346,5,0
133395,8,0
133601,5,1
133817,3,1
133873,5,0
134089,2,1
134113,3,0
134207,8,1
134215,7,1
134223,6,1
134569,1,1
134593,2,0
134801,2,1
134833,1,0
135081,3,1
135137,2,0
135297,4,1
135361,3,0
135553,3,1
135577,4,0
136057,4,1
136081,3,0
137065,4,0
137327,8,0
137335,7,0
137343,6,0
137665,5,1
137824,5,0
137905,5,1
138056,5,0
138137,5,1
138164,6,1
138592,5,0
138689,4,1
138840,4,0
138952,4,1
139064,4,0
139148,6,0
139188,7,1
139217,4,1
139408,4,0
139673,4,1
139889,5,1
139928,4,0
140145,4,1
140148,7,0
140168,5,0
140220,8,1
140401,3,1
140440,4,0
140657,2,1
140688,3,0
140880,2,0
140888,4,1
141108,8,0
141145,3,1
141152,4,0
141609,3,0
142115,6,1
142135,1,1
142604,3,1
142612,1,0
142828,2,1
142892,3,0
143084,1,1
143124,2,0
143308,2,1
143348,1,0
143459,6,0
143539,7,1
143540,1,1
143556,2,0
144060,3,1
144068,1,0
144252,2,1
144308,3,0
144540,1,1
144572,2,0
144740,2,1
144796,1,0
144900,7,0
144955,8,1
145020,1,1
145036,2,0
145486,3,1
145508,1,0
145740,2,1
145788,3,0
146036,1,1
146060,2,0
146244,2,1
146284,1,0
146483,6,1
146499,8,0
146500,2,0
146532,1,1
146988,3,1
146996,1,0
147188,2,1
147236,3,0
147452,1,1
147484,2,0
147684,2,1
147732,1,0
147771,6,0
147868,2,0
148627,8,1
148632,5,1
148635,7,1
148643,6,1
148645,4,1
148797,5,0
148805,1,1
148869,4,0
148917,2,1
148949,3,1
149021,1,0
149029,2,0
149045,4,1
149141,3,0
149149,1,1
149197,2,1
149205,4,0
149245,3,1
149357,2,0
149365,4,1
149373,1,0
149405,3,0
149485,5,1
149525,4,0
149907,8,0
149919,7,0
149923,6,0
149941,5,0
150113,5,1
150149,4,1
150293,3,1
150303,5,0
150339,8,1
150347,7,1
150355,6,1
150357,1,1
150381,3,0
150405,4,0
150461,2,1
150509,3,1
150573,1,0
150597,2,0
150613,4,1
150673,3,0
150701,1,1
150749,2,1
150757,4,0
150853,3,1
150893,1,0
150933,2,0
150957,4,1
151021,3,0
151141,5,1
151173,4,0
151677,5,0
151819,8,0
151827,7,0
151835,6,0
151885,5,1
151933,4,1
152045,3,1
152061,5,0
152125,1,1
152165,3,0
152173,4,0
152187,8,1
152195,7,1
152203,6,1
152237,2,1
152309,3,1
152349,1,0
152373,2,0
153429,3,0
153965,1,1
154037,1,0
154101,1,1
154341,1,0
154459,8,0
154467,7,0
154475,6,0
154517,3,1
154741,3,0
154981,5,1
155277,5,0
155435,6,1
155490,1,1
155715,2,1
155778,1,0
155954,3,1
156026,2,0
156154,4,1
156234,3,0
156466,4,0
156474,5,1
156699,6,0
156786,5,0
156803,7,1
156874,1,1
157282,1,0
157338,3,1
157682,3,0
157786,2,1
158075,7,0
158170,2,0
158227,8,1
158306,1,1
158514,2,1
158546,1,0
158754,3,1
158818,2,0
158962,4,1
159050,3,0
159266,4,0
159274,5,1
159531,8,0
159546,5,0
159769,5,1
159993,3,1
160032,5,0
160217,2,1
160265,3,0
160391,8,1
160399,7,1
160407,6,1
160713,1,1
160728,2,0
160937,2,1
160992,1,0
161217,3,1
161272,2,0
161473,4,1
161528,3,0
161721,3,1
161745,4,0
162241,4,1
162272,3,0
163249,4,0
163455,8,0
163463,7,0
163472,6,0
163848,5,1
163992,5,0
164072,5,1
164200,5,0
164236,6,1
164304,5,1
164688,5,0
164736,4,1
164880,4,0
165000,4,1
165104,4,0
165108,6,0
165196,7,1
165232,4,1
165480,4,0
165720,4,1
165944,5,1
165968,4,0
166036,7,0
166092,8,1
166152,4,1
166200,5,0
166432,3,1
166472,4,0
166672,2,1
166704,3,0
166920,2,0
166928,4,1
167168,3,1
167176,4,0
167179,8,0
167616,3,0
168147,6,1
168188,1,1
168620,3,1
168636,1,0
168812,2,1
168892,3,0
169124,1,1
169148,2,0
169324,2,1
169332,1,0
169539,6,0
169556,2,0
169564,1,1
169579,7,1
170100,3,1
170108,1,0
170316,2,1
170364,3,0
170604,1,1
170652,2,0
170844,2,1
170884,1,0
171035,7,0
171059,8,1
171060,1,1
171076,2,0
171612,3,1
171628,1,0
171836,2,1
171876,3,0
172132,1,1
172180,2,0
172364,2,1
172396,1,0
172499,6,1
172531,8,0
172564,2,0
172572,1,1
173092,3,1
173100,1,0
173284,2,1
173348,3,0
173572,1,1
173620,2,0
173804,2,1
173852,1,0
173971,6,0
173995,7,1
174028,1,1
174052,2,0
174540,3,1
174548,1,0
174724,2,1
174764,3,0
174980,1,1
175028,2,0
175228,2,1
175276,1,0
175379,7,0
175436,2,0
175981,5,1
176067,6,1
176085,4,1
176091,8,1
176099,7,1
176181,5,0
176213,1,1
176277,4,0
176325,2,1
176389,3,1
176420,1,0
176484,2,0
176493,4,1
176533,3,0
176557,1,1
176597,2,1
176620,4,0
176693,3,1
176781,2,0
176789,4,1
176796,1,0
176852,3,0
176973,4,0
176981,5,1
177405,5,0
177515,8,0
177523,7,0
177531,6,0
177661,5,1
177749,4,1
177780,8,1
177787,7,1
177795,6,1
177853,5,0
177893,1,1
177964,4,0
178005,2,1
178053,3,1
178133,2,0
178140,1,0
178173,4,1
178237,3,0
178253,1,1
178324,4,0
178341,2,1
178397,3,1
178453,1,0
178492,2,0
178501,4,1
178565,3,0
178653,2,1
178685,4,0
178773,3,1
178837,2,0
179309,3,0
179411,8,0
179419,7,0
179427,6,0
179525,5,1
179581,4,1
179677,3,1
179692,5,0
179725,1,1
179771,8,1
179772,3,0
179779,7,1
179780,4,0
179787,6,1
179853,2,1
179901,3,1
179964,1,0
180004,2,0
181117,3,0
181293,1,1
181373,1,0
181421,1,1
181563,8,0
181571,7,0
181579,6,0
181653,1,0
181853,3,1
182077,3,0
182301,5,1
182541,5,0
182763,6,1
182835,1,1
183114,2,1
183205,1,0
183378,3,1
183450,2,0
183618,4,1
183689,3,0
183906,4,0
183914,5,1
184267,6,0
184315,5,0
184315,7,1
184322,1,1
184802,3,1
184809,1,0
185226,2,1
185290,3,0
185602,2,0
185643,7,0
185683,8,1
185794,1,1
185986,2,1
186065,1,0
186250,3,1
186337,2,0
186458,4,1
186530,3,0
186738,4,0
186746,5,1
186867,8,0
186978,5,0
187137,5,1
187361,3,1
187408,5,0
187608,2,1
187648,3,0
187807,8,1
187815,7,1
187823,6,1
188152,2,0
188160,1,1
188376,2,1
188400,1,0
188648,3,1
188712,2,0
188888,4,1
188936,3,0
189120,3,1
189152,4,0
189608,4,1
189640,3,0
190617,4,0
190831,8,0
190839,7,0
190847,6,0
191210,5,1
191344,5,0
191416,5,1
191536,5,0
191620,6,1
191648,5,1
191888,5,0
191912,4,1
192032,4,0
192184,4,1
192304,4,0
192416,4,1
192552,4,0
192595,6,0
192627,7,1
192672,4,1
192920,4,0
193112,4,1
193336,5,1
193368,4,0
193531,7,0
193571,8,1
193576,4,1
193592,5,0
193824,3,1
193880,4,0
194088,2,1
194144,3,0
194336,2,0
194344,4,1
194571,8,0
194592,3,1
194608,4,0
195088,3,0
195516,1,1
195523,6,1
196004,3,1
196015,1,0
196212,2,1
196252,3,0
196468,1,1
196500,2,0
196692,2,1
196700,1,0
196859,6,0
196940,1,1
196956,2,0
196963,7,1
197436,3,1
197444,1,0
197628,2,1
197668,3,0
197908,1,1
197940,2,0
198124,2,1
198148,1,0
198187,7,0
198315,8,1
198372,2,0
198380,1,1
198884,3,1
198892,1,0
199076,2,1
199084,3,0
199332,1,1
199356,2,0
199548,2,1
199572,1,0
199715,8,0
199787,6,1
199796,2,0
199804,1,1
200292,3,1
200316,1,0
200500,2,1
200532,3,0
200764,1,1
200788,2,0
200964,2,1
201004,1,0
201228,2,0
201236,1,1
201251,6,0
201283,7,1
201748,3,1
201780,1,0
201988,2,1
202020,3,0
202212,1,1
202228,2,0
202460,2,1
202484,1,0
202619,7,0
202669,8,1
202676,2,0
202695,1,1
203172,3,1
203188,1,0
203380,2,1
203412,3,0
203612,1,1
203644,2,0
203852,2,1
203884,1,0
204003,8,0
204060,2,0
204707,8,1
204719,7,1
204723,6,1
204781,5,1
204869,4,1
204956,5,0
204981,1,1
205052,4,0
205084,2,1
205141,3,1
205196,1,0
205212,2,0
205276,4,1
205308,3,0
205316,1,1
205364,2,1
205372,4,0
205428,3,1
205500,2,0
205508,1,0
205541,4,1
205596,3,0
205725,5,1
205756,4,0
206043,7,0
206051,6,0
206059,8,0
206133,5,0
206333,5,1
206397,4,1
206435,8,1
206443,7,1
206451,6,1
206492,5,0
206525,3,1
206572,1,1
206604,3,0
206612,4,0
206693,2,1
206740,3,1
206780,1,0
206821,2,0
206845,4,1
206892,3,0
206917,1,1
206981,2,1
206988,4,0
207076,3,1
207124,1,0
207196,2,0
207221,4,1
207300,3,0
207461,5,1
207484,4,0
208020,5,0
208187,8,0
208195,7,0
208203,6,0
208221,5,1
208285,4,1
208389,3,1
208420,5,0
208501,1,1
208532,3,0
208540,4,0
208612,2,1
208619,8,1
208627,7,1
208635,6,1
208741,3,1
208756,1,0
208772,2,0
209932,3,0
210165,1,1
210203,8,0
210211,7,0
210219,6,0
210244,1,0
210317,1,1
210612,1,0
210845,3,1
211156,3,0
211357,5,1
211588,5,0
211819,6,1
211857,1,1
212057,2,1
212121,1,0
212305,3,1
212385,2,0
212505,4,1
212593,3,0
212721,5,1
212761,4,0
213019,6,0
213059,7,1
213097,5,0
213121,1,1
213505,1,0
213561,3,1
214025,2,1
214041,3,0
214377,2,0
214459,7,0
214483,8,1
214553,1,1
214761,2,1
214777,1,0
215009,3,1
215057,2,0
215209,4,1
215281,3,0
215465,4,0
215505,5,1
215699,8,0
215729,5,0
215944,5,1
216192,3,1
216256,5,0
216416,2,1
216464,3,0
216623,8,1
216631,7,1
216639,6,1
216920,1,1
216952,2,0
217184,2,1
217216,1,0
217448,3,1
217520,2,0
217588,6,0
217588,6,1
217696,4,1
217744,3,0
217928,3,1
217952,4,0
218440,4,1
218476,3,0
219440,4,0
219582,8,0
219590,7,0
219598,6,0
219944,5,1
220080,5,0
220179,5,1
220304,5,0
220363,6,1
220408,5,1
220832,5,0
220896,4,1
221032,4,0
221136,4,1
221227,6,0
221248,4,0
221315,7,1
221360,4,1
221536,4,0
221792,4,1
222096,4,0
222144,5,1
222283,7,0
222331,8,1
222344,4,1
222400,5,0
222528,3,1
222616,4,0
222816,2,1
222848,3,0
223032,2,0
223040,4,1
223275,8,0
223280,3,1
223304,4,0
223704,3,0
224236,1,1
224243,6,1
224716,3,1
224740,1,0
224948,2,1
224980,3,0
225180,1,1
225204,2,0
225420,2,1
225428,1,0
225547,6,0
225643,7,1
225660,1,1
225676,2,0
226132,3,1
226156,1,0
226428,2,1
226436,3,0
226644,1,1
226660,2,0
226876,2,1
226916,1,0
227059,7,0
227107,8,1
227140,2,0
227148,1,1
227596,3,1
227628,1,0
227796,2,1
227836,3,0
228076,1,1
228108,2,0
228308,2,1
228356,1,0
228491,8,0
228499,6,1
228532,1,1
228556,2,0
229012,3,1
229020,1,0
229188,2,1
229228,3,0
229445,1,1
229468,2,0
229676,2,1
229724,1,0
229811,6,0
229851,7,1
229908,1,1
229932,2,0
230375,3,1
230380,1,0
230572,2,1
230604,3,0
230820,1,1
230852,2,0
231036,2,1
231092,1,0
231236,2,0
231244,1,1
231307,8,1
231315,7,0
231748,3,1
231780,1,0
231972,2,1
232004,3,0
232244,1,1
232284,2,0
232476,2,1
232532,1,0
232675,8,0
232683,6,1
232732,1,1
232748,2,0
233164,3,1
233196,1,0
233364,2,1
233396,3,0
233612,1,1
233668,2,0
233836,2,1
233868,1,0
233907,6,0
234068,2,0
234811,8,1
234819,7,1
234827,6,1
234957,5,1
235012,4,1
235116,3,1
235140,5,0
235180,1,1
235196,4,0
235236,3,0
235292,2,1
235332,3,1
235388,1,0
235428,2,0
235436,4,1
235508,3,0
235516,1,1
235588,2,1
235596,4,0
235644,3,1
235740,2,0
235748,1,0
235756,4,1
235836,3,0
235924,5,1
235940,4,0
236211,8,0
236219,7,0
236226,6,0
236316,5,0
236484,5,1
236548,4,1
236563,8,1
236571,7,1
236579,6,1
236660,5,0
236676,1,1
236764,2,1
236772,4,0
236868,3,1
236916,1,0
236940,2,0
236980,4,1
237044,3,0
237100,2,1
237108,1,1
237124,4,0
237260,3,1
237268,4,1
237284,2,0
237324,1,0
237428,2,1
237452,3,0
237492,4,0
237548,3,1
237596,2,0
237644,4,1
237684,3,0
237780,5,1
237796,4,0
238352,5,0
238371,8,0
238378,7,0
238386,6,0
238484,5,1
238540,4,1
238628,3,1
238652,5,0
238732,1,1
238748,4,0
238771,8,1
238779,7,1
238780,3,0
238787,6,1
238852,2,1
238892,3,1
238948,1,0
238972,2,0
240012,3,0
240139,8,0
240146,7,0
240154,6,0
240331,8,1
240339,7,1
240347,6,1
240348,3,1
240356,1,1
240436,3,0
240443,8,0
240444,1,0
240450,7,0
240458,6,0
240500,3,1
240508,1,1
240515,8,1
240523,7,1
240531,6,1
240716,3,0
240724,1,0
240771,8,0
240779,7,0
240786,6,0
241020,4,1
241027,8,1
241035,7,1
241036,2,1
241043,6,1
241204,2,0
241236,4,0
241309,8,0
241315,7,0
241322,6,0
241476,3,1
241492,5,1
241515,8,1
241523,7,1
241531,6,1
241780,3,0
241796,5,0
241843,8,0
241850,7,0
241858,6,0
242059,6,1
242089,1,1
242353,2,1
242425,1,0
242593,3,1
242657,2,0
242809,4,1
242905,3,0
243073,5,1
243113,4,0
243418,6,0
243499,7,1
243521,5,0
243593,1,1
244001,1,0
244025,3,1
244457,2,1
244473,3,0
