TIME(MS),COMMAND,VALUE
172150,6,1
172200,7,0
172200,8,0
172250,6,0
172250,8,1
172300,6,1
172300,7,1
172300,8,0
172350,6,0
172350,8,1
172400,8,0
172450,6,1
172450,7,0
172500,6,0
172500,7,1
172550,6,1
172600,8,1
172650,6,0
172650,7,0
172700,6,1
172700,7,1
172750,7,0
172750,8,0
172800,6,0
172800,8,1
172850,6,1
172850,7,1
172850,8,0
172900,8,1
172950,7,0
173000,6,0
173000,7,1
173000,8,0
173050,7,0
173050,8,1
173100,6,1
173100,7,1
173150,8,0
173200,8,1
173250,7,0
173300,7,1
173300,8,0
173350,6,0
173400,3,0
173400,5,0
173400,7,0
174150,2,1
174150,4,1
174700,2,0
174700,4,0
174800,3,1
174800,5,1
174800,6,1
174800,7,1
174800,8,1
174850,7,0
174850,8,0
174900,7,1
174950,6,0
174950,8,1
175000,8,0
175100,6,1
175150,8,1
175250,7,0
175300,7,1
175350,6,0
175350,7,0
175400,6,1
175400,7,1
175500,6,0
175500,8,0
175550,6,1
175550,8,1
175600,6,0
175650,6,1
175650,7,0
175700,6,0
175700,7,1
175750,7,0
175800,6,1
175800,7,1
175850,7,0
175900,3,0
175900,5,0
175900,6,0
175900,8,0
179237,1,1
180533,1,0
185600,1,0
185600,2,0
185600,3,0
185600,4,0
185600,5,0
185600,6,0
185600,7,0
185600,8,0
