TIME(MS),COMMAND,VALUE
0113755,8,0
0113855,8,1
0113955,8,0
0114055,8,1
0114155,8,0
0114470,8,1
0114570,8,0
0114670,8,1
0114770,8,0
0114870,8,1
0114970,8,0
0115285,7,1
0115285,8,1
0115385,8,0
0115485,8,1
0115585,8,0
0115685,8,1
0115785,8,0
0116100,8,1
0116200,8,0
0116300,8,1
0116400,8,0
0116500,8,1
0116600,8,0
0116915,8,1
0117015,8,0
0117115,8,1
0117215,8,0
0117315,8,1
0117415,8,0
0117730,8,1
0117830,8,0
0117930,8,1
0118030,8,0
0118130,8,1
0118230,8,0
0118545,8,1
0118645,8,0
0118745,8,1
0118845,8,0
0118945,8,1
0119045,8,0
0119360,8,1
0119460,8,0
0119560,8,1
0119660,8,0
0119760,8,1
0119860,8,0
0120175,8,1
0120275,8,0
0120375,8,1
0120475,8,0
0120575,8,1
0120675,8,0
0120990,8,1
0121090,8,0
0121190,8,1
0121290,8,0
0121390,8,1
0121490,8,0
0121805,8,1
0121905,8,0
0122005,8,1
0122105,8,0
0122205,8,1
0122305,8,0
0122620,8,1
0122720,8,0
0122820,8,1
0122920,8,0
0123020,8,1
0123120,8,0
0123435,8,1
0123535,8,0
0123635,8,1
0123735,8,0
0123835,8,1
0123935,8,0
0124250,8,1
0124350,8,0
0124450,8,1
0124550,8,0
0124650,8,1
0124750,8,0
0124900,8,1
0125000,8,0
0125000,7,0
0125000,6,0
0125000,1,1
0125000,2,1
0125000,3,1
0125000,4,1
0125000,5,1
0125000,6,1
0125000,7,1
0125000,8,1
0125200,1,0
0125200,2,0
0125200,3,0
0125200,4,0
0125200,5,0
0125200,6,0
0125200,7,0
0125200,8,0
0125600,5,1
0125800,5,0
0125800,4,1
0126000,4,0
0126000,3,1
0126200,3,0
0126200,2,1
0126400,2,0
0126400,1,1
0126600,1,0
0126700,1,1
0126700,2,1
0126700,3,1
0126700,4,1
0126700,5,1
0126700,6,1
0126700,7,1
0126700,8,1
0126800,1,0
0126800,2,0
0126800,3,0
0126800,4,0
0126800,5,0
0126800,6,0
0126800,7,0
0126800,8,0
0127300,5,1
0127500,5,0
0127500,4,1
0127700,4,0
0127700,3,1
0127900,3,0
0127900,2,1
0128100,2,0
0128100,1,1
0128300,1,0
0128400,1,1
0128400,2,1
0128400,3,1
0128400,4,1
0128400,5,1
0128400,6,1
0128400,7,1
0128400,8,1
0128500,1,0
0128500,2,0
0128500,3,0
0128500,4,0
0128500,5,0
0128500,6,0
0128500,7,0
0128500,8,0
0128900,1,1
0128900,2,1
0128900,3,1
0128900,4,1
0128900,5,1
0128900,6,1
0128900,7,1
0128900,8,1
0129000,1,0
0129000,2,0
0129000,3,0
0129000,4,0
0129000,5,0
0129000,6,0
0129000,7,0
0129000,8,0
0129100,1,1
0129100,2,1
0129100,3,1
0129100,4,1
0129100,5,1
0129100,6,1
0129100,7,1
0129100,8,1
0129200,1,0
0129200,2,0
0129200,3,0
0129200,4,0
0129200,5,0
0129200,6,0
0129200,7,0
0129200,8,0
0129700,1,1
0129700,2,1
0129700,3,1
0129700,4,1
0129700,5,1
0129700,6,1
0129700,7,1
0129700,8,1
0129800,1,0
0129800,2,0
0129800,3,0
0129800,4,0
0129800,5,0
0129800,6,0
0129800,7,0
0129800,8,0
0129900,1,1
0129900,2,1
0129900,3,1
0129900,4,1
0129900,5,1
0129900,6,1
0129900,7,1
0129900,8,1
0130000,1,0
0130000,2,0
0130000,3,0
0130000,4,0
0130000,5,0
0130000,6,0
0130000,7,0
0130000,8,0
0130300,1,1
0130300,3,1
0130300,6,1
0130300,7,1
0130300,8,1
0130400,1,0
0130400,3,0
0130400,6,0
0130400,7,0
0130400,8,0
0130700,2,1
0130700,4,1
0130700,6,1
0130700,7,1
0130700,8,1
0130800,2,0
0130800,4,0
0130800,6,0
0130800,7,0
0130800,8,0
0131100,3,1
0131100,5,1
0131100,6,1
0131100,7,1
0131100,8,1
0131200,3,0
0131200,5,0
0131200,6,0
0131200,7,0
0131200,8,0
0131500,8,1
0131500,1,1
0131500,3,0
0131580,2,1
0131580,4,0
0131660,3,1
0131660,5,0
0131740,4,1
0131740,1,0
0131820,5,1
0131820,2,0
0131900,1,1
0131900,3,0
0131980,2,1
0131980,4,0
0132060,3,1
0132060,5,0
0132140,4,1
0132140,1,0
0132220,5,1
0132220,2,0
0132300,1,1
0132300,3,0
0132380,2,1
0132380,4,0
0132460,3,1
0132460,5,0
0132540,4,1
0132540,1,0
0132620,5,1
0132620,2,0
0132700,1,1
0132700,3,0
0132780,2,1
0132780,4,0
0132860,3,1
0132860,5,0
0132940,4,1
0132940,1,0
0133020,5,1
0133020,2,0
0133100,8,0
0133100,7,1
0133100,1,1
0133100,3,0
0133180,2,1
0133180,4,0
0133260,3,1
0133260,5,0
0133340,4,1
0133340,1,0
0133420,5,1
0133420,2,0
0133500,1,1
0133500,3,0
0133580,2,1
0133580,4,0
0133660,3,1
0133660,5,0
0133740,4,1
0133740,1,0
0133820,5,1
0133820,2,0
0133900,1,1
0133900,3,0
0133980,2,1
0133980,4,0
0134060,3,1
0134060,5,0
0134140,4,1
0134140,1,0
0134220,5,1
0134220,2,0
0134300,1,1
0134300,3,0
0134380,2,1
0134380,4,0
0134460,3,1
0134460,5,0
0134540,4,1
0134540,1,0
0134620,5,1
0134620,2,0
0134700,7,0
0134700,6,1
0134700,1,1
0134700,3,0
0134780,2,1
0134780,4,0
0134860,3,1
0134860,5,0
0134940,4,1
0134940,1,0
0135020,5,1
0135020,2,0
0135100,1,1
0135100,3,0
0135180,2,1
0135180,4,0
0135260,3,1
0135260,5,0
0135340,4,1
0135340,1,0
0135420,5,1
0135420,2,0
0135500,1,1
0135500,3,0
0135580,2,1
0135580,4,0
0135660,3,1
0135660,5,0
0135740,4,1
0135740,1,0
0135820,5,1
0135820,2,0
0135900,1,1
0135900,3,0
0135980,2,1
0135980,4,0
0136060,3,1
0136060,5,0
0136140,4,1
0136140,1,0
0136220,5,1
0136220,2,0
0136300,3,0
0136380,4,0
0136460,5,0
0136460,6,0
0138140,8,1
0138140,1,1
0138140,3,0
0138220,2,1
0138220,4,0
0138300,3,1
0138300,5,0
0138380,4,1
0138380,1,0
0138460,5,1
0138460,2,0
0138540,1,1
0138540,3,0
0138620,2,1
0138620,4,0
0138700,3,1
0138700,5,0
0138780,4,1
0138780,1,0
0138860,5,1
0138860,2,0
0138940,1,1
0138940,3,0
0139020,2,1
0139020,4,0
0139100,3,1
0139100,5,0
0139180,4,1
0139180,1,0
0139260,5,1
0139260,2,0
0139340,1,1
0139340,3,0
0139420,2,1
0139420,4,0
0139500,3,1
0139500,5,0
0139580,4,1
0139580,1,0
0139660,5,1
0139660,2,0
0139740,8,0
0139740,7,1
0139740,1,1
0139740,3,0
0139820,2,1
0139820,4,0
0139900,3,1
0139900,5,0
0139980,4,1
0139980,1,0
0140060,5,1
0140060,2,0
0140140,1,1
0140140,3,0
0140220,2,1
0140220,4,0
0140300,3,1
0140300,5,0
0140380,4,1
0140380,1,0
0140460,5,1
0140460,2,0
0140540,1,1
0140540,3,0
0140620,2,1
0140620,4,0
0140700,3,1
0140700,5,0
0140780,4,1
0140780,1,0
0140860,5,1
0140860,2,0
0140940,1,1
0140940,3,0
0141020,2,1
0141020,4,0
0141100,3,1
0141100,5,0
0141180,4,1
0141180,1,0
0141260,5,1
0141260,2,0
0141340,7,0
0141340,6,1
0141340,1,1
0141340,3,0
0141420,2,1
0141420,4,0
0141500,3,1
0141500,5,0
0141580,4,1
0141580,1,0
0141660,5,1
0141660,2,0
0141740,1,1
0141740,3,0
0141820,2,1
0141820,4,0
0141900,3,1
0141900,5,0
0141980,4,1
0141980,1,0
0142060,5,1
0142060,2,0
0142140,1,1
0142140,3,0
0142220,2,1
0142220,4,0
0142300,3,1
0142300,5,0
0142380,4,1
0142380,1,0
0142460,5,1
0142460,2,0
0142540,1,1
0142540,3,0
0142620,2,1
0142620,4,0
0142700,3,1
0142700,5,0
0142780,4,1
0142780,1,0
0142860,5,1
0142860,2,0
0142860,3,0
0142860,6,0
0142860,4,0
0142860,5,0
0143000,1,1
0143000,2,1
0143000,3,1
0143000,4,1
0143000,5,1
0143000,6,1
0143000,7,1
0143000,8,1
0143200,1,0
0143200,2,0
0143200,3,0
0143200,4,0
0143200,5,0
0143200,6,0
0143200,7,0
0143200,8,0
0144600,1,1
0144600,2,1
0144600,3,1
0144600,4,1
0144600,5,1
0144600,6,1
0144600,7,1
0144600,8,1
0144800,1,0
0144800,2,0
0144800,3,0
0144800,4,0
0144800,5,0
0144800,6,0
0144800,7,0
0144800,8,0
0146200,1,1
0146200,2,1
0146200,3,1
0146200,4,1
0146200,5,1
0146200,6,1
0146200,7,1
0146200,8,1
0146400,1,0
0146400,2,0
0146400,3,0
0146400,4,0
0146400,5,0
0146400,6,0
0146400,7,0
0146400,8,0
0147000,1,1
0147000,2,1
0147000,3,1
0147000,4,1
0147000,5,1
0147000,6,1
0147000,7,1
0147000,8,1
0147200,1,0
0147200,2,0
0147200,3,0
0147200,4,0
0147200,5,0
0147200,6,0
0147200,7,0
0147200,8,0
0147800,1,1
0147800,2,1
0147800,3,1
0147800,4,1
0147800,5,1
0147800,6,1
0147800,7,1
0147800,8,1
0148000,1,0
0148000,2,0
0148000,3,0
0148000,4,0
0148000,5,0
0148000,6,0
0148000,7,0
0148000,8,0
0148200,1,1
0148200,3,1
0148200,6,1
0148200,7,1
0148200,8,1
0148400,1,0
0148400,3,0
0148400,6,0
0148400,7,0
0148400,8,0
0148600,2,1
0148600,4,1
0148600,6,1
0148600,7,1
0148600,8,1
0148800,2,0
0148800,4,0
0148800,6,0
0148800,7,0
0148800,8,0
0149000,3,1
0149000,5,1
0149000,6,1
0149000,7,1
0149000,8,1
0149200,3,0
0149200,5,0
0149200,6,0
0149200,7,0
0149200,8,0
0149400,8,1
0149400,1,1
0149400,3,0
0149480,2,1
0149480,4,0
0149560,3,1
0149560,5,0
0149640,4,1
0149640,1,0
0149720,5,1
0149720,2,0
0149800,1,1
0149800,3,0
0149880,2,1
0149880,4,0
0149960,3,1
0149960,5,0
0150040,4,1
0150040,1,0
0150120,5,1
0150120,2,0
0150200,1,1
0150200,3,0
0150280,2,1
0150280,4,0
0150360,3,1
0150360,5,0
0150440,4,1
0150440,1,0
0150520,5,1
0150520,2,0
0150600,1,1
0150600,3,0
0150680,2,1
0150680,4,0
0150760,3,1
0150760,5,0
0150840,4,1
0150840,1,0
0150920,5,1
0150920,2,0
0151000,8,0
0151000,7,1
0151000,1,1
0151000,3,0
0151080,2,1
0151080,4,0
0151160,3,1
0151160,5,0
0151240,4,1
0151240,1,0
0151320,5,1
0151320,2,0
0151400,1,1
0151400,3,0
0151480,2,1
0151480,4,0
0151560,3,1
0151560,5,0
0151640,4,1
0151640,1,0
0151720,5,1
0151720,2,0
0151800,1,1
0151800,3,0
0151880,2,1
0151880,4,0
0151960,3,1
0151960,5,0
0152040,4,1
0152040,1,0
0152120,5,1
0152120,2,0
0152200,1,1
0152200,3,0
0152280,2,1
0152280,4,0
0152360,3,1
0152360,5,0
0152440,4,1
0152440,1,0
0152520,5,1
0152520,2,0
0152600,7,0
0152600,6,1
0152600,1,1
0152600,3,0
0152680,2,1
0152680,4,0
0152760,3,1
0152760,5,0
0152840,4,1
0152840,1,0
0152920,5,1
0152920,2,0
0153000,1,1
0153000,3,0
0153080,2,1
0153080,4,0
0153160,3,1
0153160,5,0
0153240,4,1
0153240,1,0
0153320,5,1
0153320,2,0
0153400,1,1
0153400,3,0
0153480,2,1
0153480,4,0
0153560,3,1
0153560,5,0
0153640,4,1
0153640,1,0
0153720,5,1
0153720,2,0
0153800,1,1
0153800,3,0
0153880,2,1
0153880,4,0
0153960,3,1
0153960,5,0
0154040,4,1
0154040,1,0
0154120,5,1
0154120,2,0
0154200,6,0
0154200,8,1
0154200,1,1
0154200,3,0
0154280,2,1
0154280,4,0
0154360,3,1
0154360,5,0
0154440,4,1
0154440,1,0
0154520,5,1
0154520,2,0
0154600,1,1
0154600,3,0
0154680,2,1
0154680,4,0
0154760,3,1
0154760,5,0
0154840,4,1
0154840,1,0
0154920,5,1
0154920,2,0
0155000,1,1
0155000,3,0
0155080,2,1
0155080,4,0
0155160,3,1
0155160,5,0
0155240,4,1
0155240,1,0
0155320,5,1
0155320,2,0
0155400,1,1
0155400,3,0
0155480,2,1
0155480,4,0
0155560,3,1
0155560,5,0
0155640,4,1
0155640,1,0
0155720,5,1
0155720,2,0
0155800,8,0
0155800,7,1
0155800,1,1
0155800,3,0
0155880,2,1
0155880,4,0
0155960,3,1
0155960,5,0
0156040,4,1
0156040,1,0
0156120,5,1
0156120,2,0
0156200,1,1
0156200,3,0
0156280,2,1
0156280,4,0
0156360,3,1
0156360,5,0
0156440,4,1
0156440,1,0
0156520,5,1
0156520,2,0
0156600,1,1
0156600,3,0
0156680,2,1
0156680,4,0
0156760,3,1
0156760,5,0
0156840,4,1
0156840,1,0
0156920,5,1
0156920,2,0
0157000,1,1
0157000,3,0
0157080,2,1
0157080,4,0
0157160,3,1
0157160,5,0
0157240,4,1
0157240,1,0
0157320,5,1
0157320,2,0
0157400,7,0
0157400,6,1
0157400,1,1
0157400,3,0
0157480,2,1
0157480,4,0
0157560,3,1
0157560,5,0
0157640,4,1
0157640,1,0
0157720,5,1
0157720,2,0
0157800,1,1
0157800,3,0
0157880,2,1
0157880,4,0
0157960,3,1
0157960,5,0
0158040,4,1
0158040,1,0
0158120,5,1
0158120,2,0
0158200,1,1
0158200,3,0
0158280,2,1
0158280,4,0
0158360,3,1
0158360,5,0
0158440,4,1
0158440,1,0
0158520,5,1
0158520,2,0
0158600,1,1
0158600,3,0
0158680,2,1
0158680,4,0
0158760,3,1
0158760,5,0
0158840,4,1
0158840,1,0
0158920,5,1
0158920,2,0
0159000,6,0
0159000,8,1
0159000,1,1
0159000,3,0
0159080,2,1
0159080,4,0
0159160,3,1
0159160,5,0
0159240,4,1
0159240,1,0
0159320,5,1
0159320,2,0
0159400,1,1
0159400,3,0
0159480,2,1
0159480,4,0
0159560,3,1
0159560,5,0
0159640,4,1
0159640,1,0
0159720,5,1
0159720,2,0
0159800,1,1
0159800,3,0
0159880,2,1
0159880,4,0
0159960,3,1
0159960,5,0
0160040,4,1
0160040,1,0
0160120,5,1
0160120,2,0
0160200,1,1
0160200,3,0
0160280,2,1
0160280,4,0
0160360,3,1
0160360,5,0
0160440,4,1
0160440,1,0
0160520,5,1
0160520,2,0
0160600,8,0
0160600,7,1
0160600,1,1
0160600,3,0
0160680,2,1
0160680,4,0
0160760,3,1
0160760,5,0
0160840,4,1
0160840,1,0
0160920,5,1
0160920,2,0
0161000,1,1
0161000,3,0
0161080,2,1
0161080,4,0
0161160,3,1
0161160,5,0
0161240,4,1
0161240,1,0
0161320,5,1
0161320,2,0
0161400,1,1
0161400,3,0
0161480,2,1
0161480,4,0
0161560,3,1
0161560,5,0
0161640,4,1
0161640,1,0
0161720,5,1
0161720,2,0
0161800,1,1
0161800,3,0
0161880,2,1
0161880,4,0
0161960,3,1
0161960,5,0
0162040,4,1
0162040,1,0
0162120,5,1
0162120,2,0
0162200,7,0
0162200,6,1
0162200,1,1
0162200,3,0
0162280,2,1
0162280,4,0
0162360,3,1
0162360,5,0
0162440,4,1
0162440,1,0
0162520,5,1
0162520,2,0
0162600,1,1
0162600,3,0
0162680,2,1
0162680,4,0
0162760,3,1
0162760,5,0
0162840,4,1
0162840,1,0
0162920,5,1
0162920,2,0
0163000,1,1
0163000,3,0
0163080,2,1
0163080,4,0
0163160,3,1
0163160,5,0
0163240,4,1
0163240,1,0
0163320,5,1
0163320,2,0
0163400,1,1
0163400,3,0
0163480,2,1
0163480,4,0
0163560,3,1
0163560,5,0
0163640,4,1
0163640,1,0
0163720,5,1
0163720,2,0
0163800,6,0
0163800,8,1
0163800,1,1
0163800,3,0
0163880,2,1
0163880,4,0
0163960,3,1
0163960,5,0
0164040,4,1
0164040,1,0
0164120,5,1
0164120,2,0
0164200,1,1
0164200,3,0
0164280,2,1
0164280,4,0
0164360,3,1
0164360,5,0
0164440,4,1
0164440,1,0
0164520,5,1
0164520,2,0
0164600,1,1
0164600,3,0
0164680,2,1
0164680,4,0
0164760,3,1
0164760,5,0
0164840,4,1
0164840,1,0
0164920,5,1
0164920,2,0
0165000,1,1
0165000,3,0
0165080,2,1
0165080,4,0
0165160,3,1
0165160,5,0
0165240,4,1
0165240,1,0
0165320,5,1
0165320,2,0
0165400,8,0
0165400,7,1
0165400,1,1
0165400,3,0
0165480,2,1
0165480,4,0
0165560,3,1
0165560,5,0
0165640,4,1
0165640,1,0
0165720,5,1
0165720,2,0
0165800,7,0
0165800,6,1
0165800,1,1
0165800,3,0
0165880,2,1
0165880,4,0
0165960,3,1
0165960,5,0
0166040,4,1
0166040,1,0
0166120,5,1
0166120,2,0
0166200,6,0
0166200,8,1
0166200,1,1
0166200,3,0
0166280,2,1
0166280,4,0
0166360,3,1
0166360,5,0
0166440,4,1
0166440,1,0
0166520,5,1
0166520,2,0
0166600,8,0
0166600,7,1
0166600,1,1
0166600,3,0
0166680,2,1
0166680,4,0
0166760,3,1
0166760,5,0
0166840,4,1
0166840,1,0
0166920,5,1
0166920,2,0
0167000,7,0
0167000,6,1
0167000,1,1
0167000,3,0
0167080,2,1
0167080,4,0
0167160,3,1
0167160,5,0
0167240,4,1
0167240,1,0
0167320,5,1
0167320,2,0
0167400,6,0
0167400,8,1
0167400,1,1
0167400,3,0
0167480,2,1
0167480,4,0
0167560,3,1
0167560,5,0
0167640,4,1
0167640,1,0
0167720,5,1
0167720,2,0
0167800,8,0
0167800,7,1
0167800,1,1
0167800,3,0
0167880,2,1
0167880,4,0
0167960,3,1
0167960,5,0
0168040,4,1
0168040,1,0
0168120,5,1
0168120,2,0
0168200,7,0
0168200,6,1
0168200,1,1
0168200,3,0
0168280,2,1
0168280,4,0
0168360,3,1
0168360,5,0
0168440,4,1
0168440,1,0
0168520,5,1
0168520,2,0
0168600,6,0
0168600,8,1
0168600,1,1
0168600,3,0
0168680,2,1
0168680,4,0
0168760,3,1
0168760,5,0
0168840,4,1
0168840,1,0
0168920,5,1
0168920,2,0
0169000,8,0
0169000,7,1
0169000,1,1
0169000,3,0
0169080,2,1
0169080,4,0
0169160,3,1
0169160,5,0
0169240,4,1
0169240,1,0
0169320,5,1
0169320,2,0
0169400,7,0
0169400,6,1
0169400,1,1
0169400,3,0
0169480,2,1
0169480,4,0
0169560,3,1
0169560,5,0
0169640,4,1
0169640,1,0
0169720,5,1
0169720,2,0
0169800,6,0
0169800,8,1
0169800,1,1
0169800,3,0
0169880,2,1
0169880,4,0
0169960,3,1
0169960,5,0
0170040,4,1
0170040,1,0
0170120,5,1
0170120,2,0
0170200,8,0
0170200,7,1
0170200,1,1
0170200,3,0
0170280,2,1
0170280,4,0
0170360,3,1
0170360,5,0
0170440,4,1
0170440,1,0
0170520,5,1
0170520,2,0
0170600,7,0
0170600,6,1
0170600,1,1
0170600,3,0
0170680,2,1
0170680,4,0
0170760,3,1
0170760,5,0
0170840,4,1
0170840,1,0
0170920,5,1
0170920,2,0
0171000,6,0
0171000,8,1
0171000,1,1
0171000,3,0
0171080,2,1
0171080,4,0
0171160,3,1
0171160,5,0
0171240,4,1
0171240,1,0
0171320,5,1
0171320,2,0
0171400,8,0
0171400,7,1
0171400,1,1
0171400,3,0
0171480,2,1
0171480,4,0
0171560,3,1
0171560,5,0
0171640,4,1
0171640,1,0
0171720,5,1
0171720,2,0
0171800,7,0
0171800,1,1
0171800,2,1
0171800,3,1
0171800,4,1
0171800,5,1
0171800,6,1
0171800,7,1
0171800,8,1
0172300,1,0
0172300,2,0
0172300,3,0
0172300,4,0
0172300,5,0
0172300,6,0
0172300,7,0
0172300,8,0
0172700,1,1
0172700,2,1
0172700,3,1
0172700,4,1
0172700,5,1
0172700,6,1
0172700,7,1
0172700,8,1
0173100,1,0
0173100,2,0
0173100,3,0
0173100,4,0
0173100,5,0
0173100,6,0
0173100,7,0
0173100,8,0
0173500,1,1
0173500,2,1
0173500,3,1
0173500,4,1
0173500,5,1
0173500,6,1
0173500,7,1
0173500,8,1
0174000,1,0
0174000,2,0
0174000,3,0
0174000,4,0
0174000,5,0
0174000,6,0
0174000,7,0
0174000,8,0
0174400,1,1
0174400,2,1
0174400,3,1
0174400,4,1
0174400,5,1
0174400,6,1
0174400,7,1
0174400,8,1
0174800,1,0
0174800,2,0
0174800,3,0
0174800,4,0
0174800,5,0
0174800,6,0
0174800,7,0
0174800,8,0
0175200,1,1
0175200,2,1
0175200,3,1
0175200,4,1
0175200,5,1
0175200,6,1
0175200,7,1
0175200,8,1
0175700,1,0
0175700,2,0
0175700,3,0
0175700,4,0
0175700,5,0
0175700,6,0
0175700,7,0
0175700,8,0
0176100,1,1
0176100,2,1
0176100,3,1
0176100,4,1
0176100,5,1
0176100,6,1
0176100,7,1
0176100,8,1
0176500,1,0
0176500,2,0
0176500,3,0
0176500,4,0
0176500,5,0
0176500,6,0
0176500,7,0
0176500,8,0
0176900,1,1
0176900,2,1
0176900,3,1
0176900,4,1
0176900,5,1
0176900,6,1
0176900,7,1
0176900,8,1
0177400,1,0
0177400,2,0
0177400,3,0
0177400,4,0
0177400,5,0
0177400,6,0
0177400,7,0
0177400,8,0
0177800,1,1
0177800,2,1
0177800,3,1
0177800,4,1
0177800,5,1
0177800,6,1
0177800,7,1
0177800,8,1
0178200,1,0
0178200,2,0
0178200,3,0
0178200,4,0
0178200,5,0
0178200,6,0
0178200,7,0
0178200,8,0
0178600,1,1
0178600,2,1
0178600,3,1
0178600,4,1
0178600,5,1
0178600,6,1
0178600,7,1
0178600,8,1
0181600,1,0
0181600,2,0
0181600,3,0
0181600,4,0
0181600,5,0
0181600,6,0
0181600,7,0
0181600,8,0
0181800,1,1
0181800,2,1
0181800,3,1
0181800,4,1
0181800,5,1
0181800,6,1
0181800,7,1
0181800,8,1
0182200,5,0
0182200,1,0
0182250,2,0
0182250,4,0
0182250,8,0
0182250,7,0
0182300,3,0
0182300,6,0
