TIME(MS),COMMAND,VALUE
084899,3,1
085331,1,1
085362,3,0
085413,6,1
085445,8,0
085490,1,0
085699,1,1
085835,2,1
085914,1,0
086054,7,1
086093,6,0
086219,3,1
086274,2,0
086701,8,1
086757,7,0
087003,4,1
087034,3,0
087299,4,0
087357,6,1
087405,8,0
087435,5,1
087667,5,0
088046,7,1
088085,6,0
088733,8,1
088765,7,0
089325,8,0
089325,8,1
089365,6,1
089437,8,0
089989,7,1
090037,6,0
090677,8,1
090717,7,0
091350,6,1
091397,8,0
092005,7,1
092053,6,0
092613,7,0
092720,3,1
092888,1,1
092944,3,0
093560,1,0
093800,2,1
094064,2,0
094120,3,1
094496,3,0
095032,5,1
095248,5,0
095424,4,1
095896,3,1
095928,4,0
096144,2,1
096200,3,0
096344,3,1
096384,2,0
096744,3,0
096992,3,1
097680,3,0
098456,3,1
098584,1,1
098680,3,0
099224,2,1
099280,1,0
099512,3,1
099560,2,0
099928,3,0
100392,5,1
100664,5,0
100760,4,1
101288,4,0
101320,2,1
101488,3,1
101568,2,0
101768,3,0
101976,3,1
102440,3,0
103324,5,1
103460,4,1
103524,5,0
104004,4,0
104215,4,1
104596,3,1
104612,4,0
105004,3,0
105276,3,1
105692,3,0
105924,2,1
105965,6,1
106548,2,0
106677,7,1
106704,6,0
106815,2,1
107260,1,1
107276,2,0
107293,8,1
107309,7,0
107796,1,0
107868,1,1
107925,6,1
107981,8,0
108044,2,1
108116,1,0
108308,3,1
108348,2,0
108532,3,0
108597,7,1
108604,5,1
108645,6,0
109004,5,0
109076,1,1
109305,8,1
109341,7,0
109380,2,1
109452,1,0
109564,3,1
109684,2,0
109796,3,0
109868,3,1
109885,6,1
109933,8,0
110525,7,1
110573,6,0
110652,3,0
110676,4,1
110916,4,0
111052,5,1
111189,8,1
111221,7,0
111356,5,0
111861,6,1
111905,8,0
112509,7,1
112533,6,0
113125,8,1
113149,7,0
113805,6,1
113821,8,0
113948,5,1
114461,7,1
114509,6,0
115068,4,1
115140,5,0
115149,8,1
115188,3,1
115197,7,0
115276,4,0
115757,6,1
115829,8,0
116356,1,1
116372,3,0
116381,7,1
116405,6,0
117029,8,1
117069,7,0
117172,1,0
117340,1,1
117476,1,0
117652,1,1
117693,6,1
117733,8,0
118140,3,1
118148,1,0
118373,7,1
118397,6,0
118500,3,0
119005,8,1
119037,7,0
119172,1,1
119669,6,1
119725,8,0
119908,2,1
119956,1,0
120236,2,0
120244,1,1
120269,7,1
120309,6,0
120692,1,0
120901,8,1
120973,7,0
121572,1,1
121581,6,1
121653,8,0
122189,7,1
122229,6,0
122348,1,0
122508,1,1
122628,1,0
122812,1,1
122917,8,1
122949,7,0
123404,1,0
123460,2,1
123524,2,0
123556,3,1
123557,6,1
123605,8,0
124124,2,1
124132,3,0
124173,7,1
124229,6,0
124829,8,1
124853,7,0
125084,3,1
125124,2,0
125364,3,0
125412,1,1
125466,6,1
125517,8,0
125828,1,0
126117,7,1
126189,6,0
126821,8,1
126869,7,0
126946,5,1
127330,5,0
127477,6,1
127517,8,0
127570,5,1
128125,7,1
128173,6,0
128202,4,1
128210,5,0
128690,4,0
128749,8,1
128789,7,0
128906,4,1
129413,6,1
129418,4,0
129477,8,0
129538,3,1
130061,7,1
130109,6,0
130194,3,0
130490,3,1
130765,8,1
130786,2,1
130821,7,0
130834,3,0
130930,1,1
131018,2,0
131106,1,0
131306,1,1
131357,6,1
131405,8,0
131458,2,1
131562,1,0
131794,2,0
131802,3,1
131938,3,0
132029,7,1
132069,6,0
132170,3,1
132562,1,1
132610,3,0
132698,1,0
132725,8,1
132749,7,0
132946,1,1
133098,2,1
133162,1,0
133341,6,1
133381,8,0
133458,3,1
133474,2,0
133714,3,0
133989,7,1
133997,6,0
134250,4,1
134562,4,0
134645,8,1
134653,7,0
134682,5,1
134906,5,0
135309,8,0
135317,6,1
135917,6,0
135949,7,1
136549,8,1
136605,7,0
137213,6,1
137253,8,0
137893,7,1
137957,6,0
138509,8,1
138541,7,0
139181,6,1
139221,8,0
139781,6,0
139992,3,1
140136,1,1
140168,3,0
140848,1,0
140904,2,1
141248,2,0
141256,3,1
141672,3,0
142176,5,1
142592,4,1
142600,5,0
143184,2,1
143208,4,0
143384,3,1
143440,2,0
143608,3,0
143760,3,1
144360,3,0
145208,3,1
145392,1,1
145448,3,0
146192,2,1
146240,1,0
146552,3,1
146576,2,0
147016,3,0
147504,5,1
147824,5,0
147920,4,1
148344,4,0
148424,2,1
148808,3,1
148864,2,0
149000,3,0
149168,3,1
149656,3,0
150420,5,1
150532,4,1
150533,6,1
150612,5,0
151068,4,0
151221,7,1
151245,6,0
151268,4,1
151636,3,1
151660,4,0
151821,8,1
151853,7,0
152172,3,0
152364,3,1
152453,6,1
152485,8,0
152772,3,0
153076,3,1
153093,7,1
153157,6,0
153212,2,1
153308,3,0
153772,2,0
153797,8,1
153805,7,0
153988,2,1
154348,1,1
154396,2,0
154437,6,1
154477,8,0
154724,1,0
154860,1,1
154996,2,1
155085,7,1
155092,1,0
155093,6,0
155284,3,1
155324,2,0
155532,3,0
155628,5,1
155733,8,1
155765,7,0
156060,5,0
156092,1,1
156397,6,1
156437,8,0
156460,2,1
156500,1,0
156604,3,1
156660,2,0
156748,3,0
156924,3,1
157005,7,1
157013,6,0
157388,3,0
157685,8,1
157717,7,0
157756,4,1
158068,4,0
158204,5,1
158317,6,1
158333,8,0
158660,5,0
158981,7,1
159021,6,0
159653,8,1
159685,7,0
160277,6,1
160309,8,0
160909,5,1
160917,7,1
160957,6,0
161573,8,1
161597,7,0
162188,4,1
162205,6,1
162245,8,0
162276,5,0
162292,3,1
162356,4,0
162853,7,1
162884,6,0
163124,3,0
163404,1,1
163509,8,1
163517,7,0
164133,6,1
164149,8,0
164244,1,0
164364,1,1
164508,1,0
164692,1,1
164765,7,1
164805,6,0
165124,3,1
165156,1,0
165389,8,1
165413,7,0
165572,3,0
166045,6,1
166085,8,0
166100,1,1
166677,7,1
166704,6,0
166972,3,1
166980,1,0
167308,2,1
167316,3,0
167333,8,1
167364,7,0
167804,2,0
167965,6,1
168005,8,0
168556,1,1
168645,7,1
168653,6,0
169293,8,1
169317,7,0
169508,1,0
169532,3,1
169788,3,0
169796,1,1
169957,6,1
169988,8,0
170508,2,1
170516,1,0
170597,7,1
170644,6,0
171164,3,1
171220,2,0
171229,8,1
171269,7,0
171917,6,1
171989,8,0
172084,2,1
172116,3,0
172429,6,0
172429,7,1
172444,1,1
172484,2,0
172852,1,0
173085,8,1
173093,7,0
173780,8,0
173789,6,1
173898,5,1
174226,5,0
174429,7,1
174485,6,0
174490,5,1
174994,5,0
175085,8,1
175093,7,0
175122,4,1
175562,4,0
175693,6,1
175724,8,0
175770,4,1
176341,7,1
176370,4,0
176388,6,0
176466,3,1
176997,8,1
177021,7,0
177026,3,0
177378,3,1
177522,3,0
177629,6,1
177669,8,0
177706,2,1
177874,1,1
177994,2,0
178114,1,0
178261,7,1
178276,6,0
178290,1,1
178402,2,1
178506,1,0
178706,3,1
178722,2,0
178850,3,0
178957,8,1
178965,7,0
179026,3,1
179490,3,0
179498,1,1
179597,8,0
179605,6,1
179698,1,0
179866,1,1
180002,2,1
180098,1,0
180180,7,1
180196,6,0
180218,2,0
180370,3,1
180714,3,0
180773,8,1
180804,7,0
181130,4,1
181306,4,0
181413,6,1
181444,8,0
181458,5,1
181738,5,0
182109,7,1
182133,6,0
182773,8,1
182796,7,0
183389,6,1
183429,8,0
184021,7,1
184052,6,0
184645,8,1
184676,7,0
185309,6,1
185332,8,0
185949,7,1
185996,6,0
186636,8,1
186668,7,0
187237,6,1
187292,8,0
187941,7,1
187988,6,0
188485,8,1
188516,7,0
189124,8,0
189133,6,1
189804,7,1
189820,6,0
190412,8,1
190436,7,0
191045,6,1
191068,8,0
191709,7,1
191740,6,0
192357,8,1
192380,7,0
193005,6,1
193044,8,0
193620,7,1
193660,6,0
194293,8,1
194340,7,0
194949,6,1
194988,8,0
195540,7,1
195604,6,0
196205,8,1
196276,7,0
196900,6,1
196956,8,0
197517,7,1
197564,6,0
198164,8,1
198212,7,0
198765,6,1
198812,8,0
199389,7,1
199452,6,0
200069,8,1
200100,7,0
200717,6,1
200748,8,0
201332,7,1
201388,6,0
201989,8,1
202052,7,0
202700,8,0
202708,6,1
203316,7,1
203348,6,0
203909,8,1
203948,7,0
204572,6,1
204612,8,0
205269,7,1
205340,6,0
205957,7,0
